id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink




access_prakruti_main_plant_user_read_only,access_prakruti_main_plant_read_only,model_prakruti_main_plant,prakruti.group_prakruti_main_plant_read_only,1,0,0,0
access_prakruti_main_plant_user_read_only_co,access_prakruti_main_plant_read_only_co,base.model_res_company,prakruti.group_prakruti_main_plant_read_only,1,0,0,0



access_prakruti_main_plant_user_edit,access_prakruti_main_plant_edit,model_prakruti_main_plant,prakruti.group_prakruti_main_plant_edit,1,1,0,0
access_prakruti_main_plant_user_edit_ca,access_prakruti_main_plant_edit_ca,base.model_res_company,prakruti.group_prakruti_main_plant_edit,1,1,0,0


access_prakruti_main_plant_user_create,access_prakruti_main_plant_create,model_prakruti_main_plant,prakruti.group_prakruti_main_plant_create,1,0,1,0
access_prakruti_main_plant_user_create_co,access_prakruti_main_plant_create_co,base.model_res_company,prakruti.group_prakruti_main_plant_create,1,0,1,0


access_prakruti_main_plant_user_delete,access_prakruti_main_plant_delete,model_prakruti_main_plant,prakruti.group_prakruti_main_plant_delete,1,0,0,1
access_prakruti_main_plant_user_delete_co,access_prakruti_main_plant_delete_co,base.model_res_company,prakruti.group_prakruti_main_plant_delete,1,0,0,1








access_prakruti_sub_plant_user_read_only,access_prakruti_sub_plant_read_only,model_prakruti_sub_plant,prakruti.group_prakruti_sub_plant_read_only,1,0,0,0
access_prakruti_sub_plant_user_read_only_co,access_prakruti_sub_plant_read_only_co,model_prakruti_main_plant,prakruti.group_prakruti_sub_plant_read_only,1,0,0,0
access_product_product_read_only,access_prakruti_product_product_read_only,product.model_product_product,prakruti.group_prakruti_sub_plant_read_only,1,0,0,0
access_res_company_bk_user_readonly_hg,access_res_company_bk_readonly_hg,base.model_res_company,prakruti.group_prakruti_sub_plant_read_only,1,0,0,0




access_prakruti_sub_plant_user_edit,access_prakruti_sub_plant_edit,model_prakruti_sub_plant,prakruti.group_prakruti_sub_plant_edit,1,1,0,0
access_prakruti_sub_plant_user_edit_ca,access_prakruti_sub_plant_edit_ca,model_prakruti_main_plant,prakruti.group_prakruti_sub_plant_edit,1,1,0,0
access_product_product_edit,access_prakruti_product_product_edit,product.model_product_product,prakruti.group_prakruti_sub_plant_edit,1,1,0,0
access_res_company_bk_user_edit_hg,access_res_company_bk_edit_hg,base.model_res_company,prakruti.group_prakruti_sub_plant_edit,1,1,0,0



access_prakruti_sub_plant_user_create,access_prakruti_sub_plant_create,model_prakruti_sub_plant,prakruti.group_prakruti_sub_plant_create,1,0,1,0
access_prakruti_sub_plant_user_create_co,access_prakruti_sub_plant_create_co,model_prakruti_main_plant,prakruti.group_prakruti_sub_plant_create,1,0,1,0
access_product_product_create,access_prakruti_product_product_create,product.model_product_product,prakruti.group_prakruti_sub_plant_create,1,0,1,0
access_res_company_bk_user_create_hg,access_res_company_bk_create_hg,base.model_res_company,prakruti.group_prakruti_sub_plant_create,1,0,1,0




access_prakruti_sub_plant_user_delete,access_prakruti_sub_plant_delete,model_prakruti_sub_plant,prakruti.group_prakruti_sub_plant_delete,1,0,0,1
