id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink



access_contact_creation_user_read,access_contact_creation_read,base.model_res_partner,prakruti.group_prakruti_contact_read_only,1,0,0,0
access_res_users_manage_contact_user_read,access_res_users_manage_contact_read,base.model_res_users,prakruti.group_prakruti_contact_read_only,1,0,0,0




access_contact_creation_user_edit_id,access_contact_creation_edit_id,base.model_res_partner,prakruti.group_prakruti_contact_edit,1,1,0,0
access_res_users_manage_contact_user_edit,access_res_users_manage_contact_edit,base.model_res_users,prakruti.group_prakruti_contact_edit,1,1,0,0




access_contact_creation_user_create,access_contact_creation_create,base.model_res_partner,prakruti.group_prakruti_contact_create,1,0,1,0
access_res_users_manage_contact_user_create,access_res_users_manage_contact_create,base.model_res_users,prakruti.group_prakruti_contact_create,1,0,1,0





access_contact_creation_user_delete,access_contact_creation_delete,base.model_res_partner,prakruti.group_prakruti_contact_delete,1,0,0,1
access_res_users_manage_contact_user_delete,access_res_users_manage_contact_delete,base.model_res_users,prakruti.group_prakruti_contact_delete,1,0,0,1










access_product_product_user_read,access_product_product_template_read,product.model_product_template,prakruti.group_prakruti_product_product_user_readonly,1,0,0,0
access_res_users_product_product_user_read,Users,base.model_res_users,prakruti.group_prakruti_product_product_user_readonly,1,0,0,0
access_stock_move_user_read,access_stock_move_read,stock.model_stock_move,prakruti.group_prakruti_product_product_user_readonly,1,0,0,0
access_packing_material_line_user_read,access_packing_material_line_read,model_packing_material_line,prakruti.group_prakruti_product_product_user_readonly,1,0,0,0
access_product_group_user_read_aa,access_product_group_read_aa,model_product_group,prakruti.group_prakruti_product_product_user_readonly,1,0,0,0
access_stock_warehouse_orderpoint_user_read,access_stock_warehouse_orderpoint_read,stock.model_stock_warehouse_orderpoint,prakruti.group_prakruti_product_product_user_readonly,1,0,0,0
access_product_specification_main_read_user,access_product_specification_main_read,model_product_specification_main,prakruti.group_prakruti_product_product_user_readonly,1,0,0,0
access_specification_table_read_user,access_specification_table_read,model_specification_table,prakruti.group_prakruti_product_product_user_readonly,1,0,0,0
access_product_specification_read_user,access_product_specification_read,model_product_specification,prakruti.group_prakruti_product_product_user_readonly,1,0,0,0
access_product_price_history_read_only_user_ir,access_product_price_history_read_only_ir,product.model_product_price_history,prakruti.group_prakruti_product_product_user_readonly,1,0,0,0
access_product_product_read_only_ci,access_prakruti_product_product_read_only_ci,product.model_product_product,prakruti.group_prakruti_product_product_user_readonly,1,0,0,0
access_res_company_a_user_readonly_hg,access_res_company_a_readonly_hg,base.model_res_company,prakruti.group_prakruti_product_product_user_readonly,1,0,0,0





access_product_product_user_create,access_product_product_template_create,product.model_product_template,prakruti.group_prakruti_product_product_user_create,1,1,1,0
access_res_users_product_product_user_create,Users,base.model_res_users,prakruti.group_prakruti_product_product_user_create,1,0,1,0
access_stock_move_user_create,access_stock_move_create,stock.model_stock_move,prakruti.group_prakruti_product_product_user_create,1,0,1,0
access_packing_material_line_user_create,access_packing_material_line_create,model_packing_material_line,prakruti.group_prakruti_product_product_user_create,1,0,1,0
